-0.059243586,-0.14914227,-0.5210572,-0.44144422,0.747186,0.30742294,0.4149566,-0.27945262,0.0882694,0.4069171,-0.031520627,0.71759695,0.7377386,0.24003786,0.22028856,-0.0654765,-0.047925644,-0.32494277,0.08306619,0.6208782,0.056768674,-0.3109993,-0.6404004,-0.19310147,0.59593135,-0.18695553,-1.2487711,-0.30076635,-0.94368684,0.1448506,-0.6441848,0.13577312,-1.1690382,-0.431541,-0.2145376,0.80808413,-1.29478,0.17414533,-0.7617166,0.24325588,0.04918954,-0.4071111,-0.47608763,-0.17006743,-0.051519077,0.029095981,-0.092594385,0.16386437,0.22452463,-0.21284994,-0.8611808,-0.24639589,0.59142315,-0.38441235,-0.069944546,-0.10688419,-0.14975631,0.18764232,-0.1382655,-0.8761139,-0.7146205,-0.28065956,0.008148471,0.4664751
0.6474388,-0.03131593,0.12975843,-0.5556227,-0.3711583,0.024174089,-1.039836,-0.4431984,0.019871956,0.94467956,-0.010506853,0.55614257,0.41562065,0.35786605,-0.33159107,0.9250684,0.18656743,-0.061752904,-0.4021136,-0.8509466,1.0318991,0.3027938,0.59268606,0.4275804,0.30457225,0.8337322,-0.4882194,-0.08298878,0.20819166,-0.41776487,-0.3159134,-0.8211281,0.060402323,0.056467652,0.047269292,-0.4605444,-0.5131152,0.5861185,0.015556722,0.16582163,-0.9686449,0.7318656,-0.18282978,0.2582534,0.23573488,0.040389556,0.34052026,-0.16589226,0.19819368,-1.2306027,1.2489287,0.3423754,-0.2375401,-0.009382592,-0.1682855,0.64399326,0.03244056,0.22658841,-0.02088313,0.22188917,-1.0577468,0.70884144,0.50400513,0.5787951
0.030310117,-0.56691295,0.1547972,0.44673792,0.4330228,-0.7258358,0.45342755,0.18615407,0.7821222,0.0577343,-0.14279105,0.23793496,-0.61275065,-0.41080004,-0.0650628,0.18455718,-0.29887024,-0.41671228,-0.28267252,0.5241726,0.04520141,1.3105232,-0.25552177,0.12814344,0.29661477,-0.11888728,-0.29741842,0.5624681,-0.14609873,-0.48794746,0.06951889,-0.41927806,0.011900533,-0.39205113,-0.23682964,-0.3015593,-0.009144754,-0.80527985,0.39732975,-0.06730622,-1.00948,0.6516121,0.32168895,0.8118851,-0.48009574,0.041613366,-0.5245803,-0.024630692,-0.80371237,-0.23275205,-0.088785894,0.5415221,-0.2848065,0.4640295,-0.4957846,-0.57095003,-0.52434057,-0.08137141,-0.61545783,-0.42882657,0.49063188,-0.88815993,0.5116755,-0.44178274
-0.14005089,-0.45656916,1.6014501,0.08599723,0.025116794,0.06384987,0.16973738,-0.10586232,-0.38665503,0.44387347,-0.5139142,-0.395351,-0.23619965,-0.01239301,-0.44689792,0.2790865,0.7239038,0.6477445,0.013872148,0.08355721,0.28460342,1.092971,1.0232909,-1.1258404,-1.223526,-0.14501461,-0.714325,-0.31376034,0.034180325,0.02074942,-0.3760173,0.16948684,-0.2913662,0.08771566,0.4105344,0.35913822,-0.55835617,-0.7448884,0.055508845,-0.03831807,0.11353334,0.16351,0.5101491,0.0996443,-0.8665968,0.11392534,0.1599131,-0.15313783,-1.3723835,0.09687274,0.87633187,-0.09917302,0.53433245,-0.27385765,0.3222188,0.49982655,-1.1159198,0.20458522,-0.43530914,-0.23267108,0.6538667,0.19212359,0.7253327,-0.21029857
0.19284435,0.6880899,-0.25471446,-0.12005756,-0.46602818,0.28364077,0.1428786,1.0026758,0.050297957,0.21168925,-0.48265684,0.25567773,-0.6940047,-0.702052,-0.4773347,0.08165062,-0.0242273,0.21795934,-0.25926512,0.59829324,0.7165598,0.45689684,0.17828654,0.31347585,0.69825363,0.15364002,0.423198,0.19884622,0.36442274,0.31942627,0.31622067,0.34103557,0.20040186,-0.23411542,-0.7048116,0.7500955,-0.42791137,0.18651737,0.06349459,-0.15749717,-0.57714057,0.39018673,-0.9346743,-0.42491406,0.572266,0.55526364,-0.41365984,0.038342405,0.5239786,-0.03785349,-0.09357515,0.48671553,-0.35973483,-0.6550977,0.32748094,0.88670236,0.06637775,0.9637266,-0.17491768,0.09194629,-0.19724366,0.30739832,1.3644035,0.55046904
0.0028149213,0.5221029,-9.1910403E-4,-0.3502893,-0.07156372,-0.7877286,-0.40024108,0.41617125,0.61817676,-0.5774307,-0.19299316,-0.0916985,0.16851085,0.055782046,0.4029668,-0.6524943,0.5016515,-0.35476872,0.051004555,-1.2647154,0.23226553,-0.026116826,0.18884751,-0.24983266,0.1923117,-0.81289923,-0.9054863,0.25729644,-1.284122,0.16358033,-0.12081056,0.59150803,0.09072728,-0.18210855,0.4103333,0.3258768,-0.19289257,-0.7074727,-0.45081118,0.27930447,-0.047303632,-0.24717511,0.6936695,0.40270203,0.23666681,-0.89210343,-0.91427994,0.24041994,0.10446137,0.31119543,-0.6482161,0.43250173,0.10477543,0.23138916,0.19580525,-0.04947846,-0.56559026,0.5069152,0.31778198,-0.166798,-0.5258802,0.6016202,-0.023648212,-0.4255072
-0.44948512,0.75562817,-0.014597822,0.06404132,-0.32971478,-0.26067457,0.27095127,0.2987425,-0.102795765,-0.2160247,-0.07265716,-0.04834402,0.11456415,-0.27385443,-0.63041055,0.44363695,0.36293256,-0.79948664,0.08774847,-0.16397664,-0.13066503,0.3964987,-0.4959244,-0.39850193,-0.94175357,-0.0129533885,0.9552065,-0.5952589,-0.6573507,-0.25374708,0.31202808,-0.32371807,-0.6153663,0.83960265,-0.062221773,0.6084913,0.6099876,-0.86123323,-0.06685142,0.43500507,-0.20173094,-0.21285623,-0.54791445,-0.13468869,0.022742739,0.8739163,0.09150038,-0.9936882,0.19103153,-0.47829443,0.2908379,0.05758474,1.4200367,0.7407648,-0.032116044,-1.0265703,0.30180487,-0.7459383,0.06986962,0.14223662,-0.077284954,-0.12768607,-0.49316323,0.1446143
0.34260687,0.031288225,-0.43241808,1.2955166,-0.91781616,0.5667423,-0.49907047,0.056219954,-0.22954758,0.12019565,-0.2723617,0.41940603,-0.667142,-0.1111046,-0.28265536,-0.3845354,-0.7354852,0.19306876,-0.6374233,0.323416,0.660246,-0.14991765,-1.1564169,0.38519552,-0.48367172,0.41671664,0.35545877,-0.5428393,0.12599634,-0.85613406,-0.14556244,0.4269449,0.087175705,0.75686187,-0.16516997,-0.7321646,0.27538675,-0.7050584,0.11438532,0.6474491,0.19098407,0.37552422,0.026339317,-0.68586206,0.32028958,0.16696015,0.42813864,0.94087374,-0.6777064,-0.23962642,0.43515223,-0.61893964,0.33810756,-0.13279967,-0.051172357,-0.40924674,0.57561016,-0.35963795,0.7124961,0.04127402,-0.10779748,-0.23396568,0.12692563,-0.23408647
0.42889607,-1.1755475,-0.6294014,-0.013987249,0.59991354,0.08575089,0.814487,0.35609734,0.6220659,0.6795715,0.09131384,-0.16097097,-0.27769372,-1.2597194,0.026903523,-0.13699746,-0.13005018,-0.8916528,0.9298336,0.2567657,-0.265918,0.20965004,-0.053810194,-0.79917496,-0.2679998,0.3986441,-0.1178418,-0.3753351,0.4573434,0.30479667,-0.2984751,-0.4996942,0.3068197,0.70192266,0.2727394,-0.8238701,0.55164975,-0.082248695,0.1798027,-0.652137,0.010195293,-0.5912643,0.2559724,0.33153218,-0.78566116,-0.21000528,-0.31838217,-0.35565734,0.35527796,0.23673417,-0.2924244,-0.4511953,0.27863047,-0.47999796,-0.3731591,0.13361946,0.097845815,0.610886,0.77039933,0.1390111,0.4349901,-0.01844961,-0.1808538,0.08828745
0.078038715,0.40920112,0.29481733,0.020056544,0.82618016,-0.31258205,-0.15161876,-0.59619415,0.85635483,0.016990226,-0.087298274,0.5347533,-0.4140265,0.5471869,0.29524994,0.07288018,0.1956402,0.8435339,0.48028207,0.67719233,-1.1117438,0.068851426,0.017538251,-0.15137124,0.6849927,-0.53583825,-0.21263419,-0.043052908,0.43787163,0.033718806,-0.70699245,-0.029619379,0.19817309,-0.71778876,-0.9785012,-0.6271371,0.20392449,-0.26755145,-0.45749003,-0.0832031,0.14841138,0.44927722,-1.1847594,0.1276189,-0.024775932,0.68899727,0.10747671,-0.99107313,0.046257574,0.25612238,-0.40694454,0.07441186,-0.48874027,-0.17897044,-0.20446251,0.15268442,0.75284356,-1.0000038,-0.025582463,-0.6439993,-0.16292854,0.4711141,0.04042442,-0.33259514
-0.25564823,0.45495266,-0.44041064,0.26072398,-0.36487788,0.31290647,-0.6173375,0.5477796,0.2372321,-1.0446911,-0.10252794,-0.5889603,-0.5693631,-0.31457368,-0.35231563,-0.97263235,-0.48170304,0.08354053,-0.15919743,-0.41878015,0.6125743,-0.05780809,0.786059,0.51335067,-0.11470005,0.2200693,1.0756915,-0.26007572,-0.33190566,-0.1858376,-0.12497885,-0.1697681,-0.37849784,0.20882703,0.18884979,-0.6185449,-0.00986669,0.18278463,-0.07858944,-0.83957833,0.21591082,0.8718198,0.0994806,-0.049687244,-0.3747894,0.08274727,-0.36895505,-0.21735093,0.03597157,0.1014087,0.69980973,-0.022356328,0.9372982,-0.077823706,0.06022434,0.12322077,1.1150413,0.74896795,-1.0312749,-0.19453208,-0.089594364,0.3251909,-0.19971815,-0.10364897
0.34353665,0.07040441,0.076831765,0.063474186,0.77464277,-0.24946475,0.227885,-0.1983735,0.5797741,-0.15755047,0.123133846,-0.3242459,0.30549666,0.4451336,0.2106606,0.33832255,0.0077901697,-0.6801107,-0.63109064,-0.22762017,-0.6580451,-0.76569235,-0.2712004,-0.2790762,-0.16696323,-0.21924888,-0.7966924,-1.4271257,0.19798566,-0.007759097,-0.121705644,-0.38705465,0.561608,-0.29059607,-1.0094509,0.44858155,-0.6276418,0.19472364,1.1135721,0.07789196,0.15169281,0.8815722,0.08217015,-0.496501,0.29151624,0.36665517,-0.14451662,0.15878661,0.6496914,0.69378173,0.60183537,0.21760271,0.4187378,0.44066572,0.6384384,-0.046550717,1.0609924,-0.49213368,-0.38659114,0.26220414,0.41145104,1.4169515,0.019946449,-0.66783476
0.056430165,0.6526599,8.491178E-4,-0.33213568,-0.4585637,0.07716232,0.24887963,0.5388839,0.69588554,0.63900006,-0.6803051,0.21155244,-0.30165836,-0.043425903,0.7309927,0.67038137,1.15225,-0.2608828,0.23446396,0.847947,-0.058428794,-0.5566765,0.5409024,0.26000965,0.64058965,0.8773056,0.2455658,-0.15216678,-0.088621855,-0.43372673,0.118150085,-1.0127491,0.6051194,0.22502702,0.45255896,0.88813746,-0.047485795,0.5575949,0.40795586,-0.065195665,-0.757494,-0.013462161,-0.8462764,-0.24447753,-0.3581348,0.74157274,-0.32841817,-0.15206139,0.1138129,0.51013553,-0.048374232,-0.38011923,0.73589253,-0.025442507,0.16748326,-0.669603,0.43565157,-1.1439205,-0.40675625,-0.7549261,-0.16077848,-0.8045537,-0.27274647,-1.5805167
-0.13152896,0.6517962,0.26308462,-0.23200464,0.8736622,-0.05291445,-0.1837557,-0.48350605,0.16263151,0.5555589,-1.1339531,-0.18953785,0.4900387,0.9683909,-0.02687378,-0.16226734,0.22351407,0.47346786,0.6155241,0.29064173,-0.046288904,-0.4269638,0.069933444,0.121315315,-0.27212936,-0.12917046,-0.29580826,-0.16212346,-1.0163239,-0.45073524,0.2863506,0.048842456,0.22504443,-0.15040363,0.24457134,-0.06629768,-0.46051916,0.0060892613,-0.7394781,0.21939306,0.057335738,0.35276246,0.11910341,-0.9220181,0.151327,0.58680487,-0.1960067,0.20464927,-0.36546865,0.44271803,0.44716045,-0.033235524,-0.805007,-0.18875892,0.48775122,0.3597451,0.31747282,0.42642382,0.20443101,0.16211838,0.51669365,-0.053352762,0.40983593,0.26831126
-0.09898848,-0.20514186,-0.011590223,0.5455849,0.6733065,0.31293836,-0.14094594,0.5542848,0.028082933,0.3197716,-0.13317609,0.53474784,0.3788027,0.2500544,-0.45601973,0.05115608,-0.5459041,-0.68031704,-0.464938,-0.31367108,-0.2651958,-0.15357046,0.4917371,0.04316451,0.17799026,0.4968004,0.38852704,-0.020331703,0.21428932,0.5338333,-0.10141651,-0.22261313,-0.58240587,-1.178437,0.29303443,0.9816575,-0.60713595,-0.51472706,-1.0368525,-0.5867034,0.89336336,-0.4847689,-0.15724038,0.80661607,-0.06248564,0.054849327,0.42531338,-0.058251455,0.26204318,-0.369212,-0.021307305,-0.38777328,0.7516404,-0.75094223,0.39013857,1.0044161,-0.32146397,-0.24653207,0.47627658,0.017723761,-0.003023402,-0.011228031,0.37392363,0.03390153
0.2640224,0.34490794,0.6026078,0.08251515,0.13560127,0.055917338,0.004566324,0.1740071,-0.82432365,0.6576923,-0.2249534,-0.32634547,-0.21898933,0.94478834,0.7056462,0.79544157,0.39507306,-0.59549314,0.7109055,-0.5128898,-0.46477568,-0.36668405,-0.7253043,-0.74149185,-1.0400878,-0.77794427,-1.4357284,-0.26547512,0.6199949,0.23129873,-0.07699617,0.036066186,0.7478994,0.10645306,-0.18209743,0.6185154,0.07217632,0.02789447,0.07191006,0.27498353,-0.29615197,-0.16976482,0.73805976,-0.21109088,-0.56498927,0.2723442,1.0781157,-0.7213565,0.46796712,-0.57613677,-0.40345624,-0.42634726,0.25013772,-0.39101794,-0.44929177,0.6550605,0.42806354,-0.9082913,0.24340127,-0.18203369,0.08848617,0.50591904,-0.0577899,1.0071058
0.47181943,0.43051594,-0.11794497,-0.47290272,0.09787003,-0.28553122,-0.21093348,0.5324259,0.19865294,-0.72061604,-1.265407,0.42858434,-0.78195834,-0.22019278,-0.39858988,0.50317603,-0.3600934,-0.32957083,0.27247155,-0.2335587,-0.17363986,0.62500453,0.18097341,0.1819005,-0.49374402,-0.4078589,-0.5535675,0.53331375,0.030808378,0.79982495,-0.20843428,0.36932424,-1.3862078,-0.22141252,-0.17287673,-0.6524958,-0.49847373,0.21478313,-0.39723647,0.18765828,-0.6119136,-0.54715544,0.034304287,0.43671304,-0.10657049,-1.1056308,-0.08748555,0.48032245,-0.7675161,-0.31571558,-0.021860994,0.069596455,-0.53880924,0.5635249,-0.0415103,0.36025465,0.19029546,-0.23567711,-0.7409071,0.03158985,0.43831953,-0.098929,-0.14514808,0.4572769
0.43779615,0.2186989,0.18936284,-0.14309134,0.06181047,0.040672585,0.07710158,-0.008796508,-0.26015964,-0.07181927,-0.38443813,0.4806853,0.4994531,0.03778704,-0.018818127,0.39602497,-0.24444956,0.080842726,-0.3854344,0.7535724,0.27605146,0.6562738,0.73396033,-0.11549147,0.11421982,0.3596986,-0.13600437,-0.20852162,0.6738434,-0.025585126,0.9587168,0.105580986,-0.76232606,0.49839586,0.5920649,-0.33613688,0.078547925,0.40400994,-0.68550956,0.27995357,-0.44485798,0.17231564,-0.023755876,-0.79238284,-0.25873238,0.31037202,-0.34009838,0.070300214,-0.21477425,0.47720575,-1.1358707,-0.072437465,0.8607065,-0.24681029,0.4049991,0.25914457,-0.029680852,0.65193486,0.18843825,0.08352797,-0.8704162,0.6173296,0.098900095,-0.17267126
0.11774664,-0.052974235,0.1611165,0.60513335,0.50955915,0.71545535,-0.496799,0.8412873,0.27092963,-0.38978973,-0.076501966,0.35119775,-0.15318178,0.86563796,0.21257739,-0.15217383,0.43560767,0.35956877,-0.7224132,0.32318324,-0.16348258,0.09915184,0.024536738,-1.1360492,-0.50656277,0.055064205,0.4679706,-0.03504333,-0.56771,0.13766749,-1.0863435,-0.25679034,-0.10181913,0.113641895,-0.36522594,0.2587596,0.060853817,-0.0024516087,-0.31061947,0.19395235,-0.54205954,0.9299637,0.33238694,0.21779919,-0.33172917,0.1588672,0.3283966,-0.66908157,0.46105537,0.25106034,-0.893103,0.23813897,-0.6887423,0.19725378,-0.1429836,0.529776,0.12551443,0.2583717,-0.99067366,0.14144966,-0.5179655,0.2548253,-0.43154922,-0.76012266
-0.038354255,0.15291741,-0.10048415,-0.48931724,0.9243972,-0.03899664,-0.9684592,0.21190763,0.25478318,0.61212796,0.30246028,-0.42378947,-0.11707206,0.13250136,-0.30581906,0.7051417,-0.31005332,0.70818657,-0.414445,0.07111737,-0.53213763,0.17223877,-0.171595,0.41328725,0.9385866,0.65195984,-0.33568043,1.2805359,1.2432842,0.5712576,-0.82834876,-0.093583,0.73562676,-0.30579036,0.14125901,-0.27552664,0.4556559,0.21307871,-0.8403258,0.65054834,-0.38195944,-0.016753066,0.6670994,-0.0530156,-0.5922596,0.31833345,-0.41454196,-0.2561398,0.5187143,0.5879056,-0.8367116,0.5147771,-0.9401865,-0.33975863,-0.009947591,-0.14980431,0.007824742,-0.042522285,-0.43503714,-0.6457338,-0.33820066,0.24502711,-0.09540354,-0.20144108
-0.65640426,0.6989417,0.22700049,-0.07835613,0.53832823,-0.3712814,0.0058863927,0.68166256,0.19263251,0.71519464,-1.4155004,0.31664982,-0.36807236,0.64238364,-0.40375125,-0.36469942,-0.46130878,-0.14786966,-0.21116014,0.12840565,-0.79258513,0.32652736,0.11006993,-0.81047106,-0.35344607,-0.030313045,-0.0028772869,-0.056493845,0.049501028,-0.1571525,0.12305035,-0.525911,-0.26964813,-0.40477216,0.110861585,0.029048393,0.23833472,-0.5259588,-0.18726745,-0.26202482,-0.37682235,-0.26009685,0.6138103,-0.40002736,-0.36833203,0.21466988,-0.04306113,0.23855366,-0.01254373,-0.19333898,-0.089090146,0.8663856,0.012493386,-0.15140346,-0.46427205,0.31373513,0.5789712,0.2124764,-0.14844666,-0.0128485,0.4887244,0.019563515,0.14080317,0.6646378
-0.55134666,-0.03655458,-0.20517899,-0.1655472,0.7735545,-0.26610792,-0.0186652,0.44660687,-0.19849008,-0.8460913,-0.43790445,0.82873935,0.5246833,-0.4814613,-0.8418931,-0.027890554,0.657853,-0.3613078,-0.18686464,0.099212855,-0.57469076,-0.029802281,0.42287058,0.04640148,-0.079274714,-0.4778839,1.1090118,0.89933324,0.17357881,0.42889762,0.20254557,-0.101580545,0.117051125,0.68294,0.3793614,-0.22463475,0.19859625,0.019082617,-0.079921074,-0.02357575,-0.11055058,-0.1188766,0.18692075,0.016785463,0.10984866,-0.30370227,-0.53845686,0.1358823,0.5202357,-0.5682193,-0.273787,-0.29618877,-0.8726284,-0.28730264,-0.045927398,0.8015205,-0.66733456,-0.64107156,-0.0010258997,-0.6528157,0.31455806,0.005075255,0.8609564,0.23048241
0.13058715,0.29873937,0.36349615,0.283477,-0.48796234,0.18826243,-0.30596033,0.44208705,-0.66432244,-0.109103985,0.117542125,0.22286332,0.004516339,0.18983953,0.07533468,-0.1774565,0.01515569,-0.07836791,0.1571432,0.4805645,-0.37437966,-0.008820138,0.16518214,0.33756107,-0.09723834,-0.35067335,-0.68826896,-0.075791754,0.013685373,0.17108229,-0.12333837,-0.84269696,0.3116278,0.06092651,-0.55034775,0.5773457,0.23770924,0.016563298,-0.016199145,-0.1346189,0.97886527,-0.0053076586,-0.8286663,-0.045764543,0.34056357,0.2379488,-0.13464038,0.27326962,-0.07774151,0.66885734,-0.42132315,0.57062244,-0.16543864,-0.4412269,-0.29664862,0.21119316,-1.5463454,-0.26006803,-0.5899681,-0.40012738,0.69385254,0.3940218,-0.008882242,0.6866836
0.98200196,-0.18285108,0.4589238,0.14429356,-0.42448416,-0.019127691,0.41708794,0.25386176,-0.06593293,-0.96657115,0.48338464,0.22048971,0.35049027,0.3912026,-0.51136136,-0.355883,-0.049824912,0.115744784,0.05415773,-0.8520425,0.29832852,0.57841074,0.3008846,-0.3305633,-0.3733139,0.20386176,-0.5434815,0.16732937,0.17630348,0.17700222,-0.41302013,0.26213157,-0.2005042,-0.14784871,-0.60390633,-0.11847449,0.38277388,0.2780056,-0.14639458,-0.48832688,0.88350964,0.0118191065,0.32054013,-0.2318423,0.2139531,0.6176807,0.04963875,0.73607856,-0.51996845,0.72681683,-0.8685799,0.46846208,-0.3317283,0.9805558,0.7020466,-0.12182298,-0.38319176,-0.28308117,-0.17117333,-0.86155266,-0.27956533,0.5753222,0.12116684,0.019627862
0.037889834,-0.30843338,-0.7943733,0.3345672,-0.89288104,-0.23701802,-0.45485672,0.099392794,-0.54344785,-0.639684,-0.029614706,0.14705501,-0.17319934,-0.68960756,-0.78847957,-0.013881378,0.6774042,-0.691238,-0.53796786,-0.06273606,1.2372731,0.4401421,-0.28074533,-0.3706466,0.53854555,-0.9950141,-0.40616167,-0.4926924,-0.50114715,0.18430516,-0.60718364,-0.020255614,0.94066775,0.060301565,0.9432145,0.025127772,0.2606788,0.07188931,0.09627958,0.449274,0.05530896,0.016672874,0.4288489,0.73343617,0.2918964,0.16440234,-0.4879979,0.7679572,0.39884862,0.39522925,-0.081726275,0.44910142,0.3436953,-0.3725154,0.19951256,-0.54429835,-0.08837486,0.52725565,0.30411413,-0.9309837,0.17616443,0.3789106,0.47495574,-0.8933346
-0.39046884,0.26222423,-0.28787357,-0.9679035,0.31687978,0.24088787,0.56887645,-0.14828843,0.5601754,0.26931152,0.09087835,0.36206502,0.06787521,0.82469714,-0.4208245,-0.6248207,-0.67884547,0.09985423,-0.8638327,0.56976944,-0.5235917,-0.65201575,-0.069685854,-0.8262464,0.36079752,-0.0977826,-0.14695884,-0.21974719,-0.61673707,0.17884177,-0.4402866,-0.81133735,0.04093282,0.26110062,0.1976567,0.2312146,0.2364039,-0.6750781,0.35408053,0.5403168,0.16640718,-0.35081354,0.21004204,0.27713975,-0.54195005,0.5370849,0.6468697,-0.21512221,-0.14980768,1.2210369,-0.09968111,0.44811776,0.61056376,-0.21462983,0.11803679,0.03758648,-0.10608302,-0.6626649,0.15057634,-0.3989875,-0.042302523,0.02811946,-0.51542586,4.6044542E-4
1.1129911,1.1165963,0.31537542,0.008448067,0.025524475,0.31804892,-0.67843854,0.6279798,-0.00579864,-0.89492255,-0.5182007,0.5626034,0.66008294,0.66748804,-0.052241173,-0.37951162,0.5776133,-0.6152049,0.485147,-0.11905831,0.1932466,0.034792677,0.26159135,-0.6594607,0.2709678,-0.44860673,-0.026176704,-0.010884513,-0.53635365,-0.61446625,0.280647,-0.18736686,0.33324793,-0.18129522,0.9533883,0.3749797,-0.2590294,0.6450825,-0.6595015,0.30800778,-0.7183693,-0.5246672,0.31591314,0.58101255,-0.8850383,-0.9525343,-0.52519405,-0.5287702,-0.10967113,-0.24178328,0.14274599,0.42286712,-0.5992159,0.32367396,0.47923738,0.052262634,-0.10010622,-0.1824162,0.07444392,-1.0746225,-0.31030127,0.2912821,-0.85764235,0.10125523
-0.16041708,-0.5143296,0.667922,0.5811391,-0.7478127,0.59704685,-0.5263004,0.8394983,0.08569561,0.6870514,0.05097143,0.08372127,-0.56636155,0.71028733,-0.6415729,-0.6773873,-0.2728813,0.6057653,0.78627485,-0.4133455,0.36097786,0.9215304,-0.3860497,-0.010328888,-0.089977644,0.13148658,0.19975698,-0.59605825,0.6245187,0.41959652,0.021399481,0.13736406,-0.2670063,0.551865,-0.6687312,0.25993115,-0.48286122,-0.3962941,-0.15261242,-0.32723433,0.41168362,0.37584743,0.344893,0.10783397,-0.9063349,0.32128724,-0.22090574,0.46285325,-0.16642612,0.8218065,-0.030673051,0.3253273,-0.30983785,-0.08854623,0.027083082,-0.21793033,-0.14032242,0.91410846,0.14428595,0.35013938,-0.03813391,0.17226148,-0.13675626,0.13465087
-0.12259033,-0.8874718,-0.079211235,0.40883702,-0.3900955,0.57675016,0.4488878,-0.047154054,1.0060157,0.7444638,-0.29554063,-0.28850368,-0.034339815,0.50842816,0.05270036,-0.29613113,0.06630044,-0.11079332,0.66157556,0.122989364,-0.080120884,-0.06402907,0.043623496,-0.2736097,0.025395276,-0.54768,-0.3048314,-0.34677076,0.45222533,0.17407167,-0.5299558,-0.7957889,-0.33350107,1.359433,0.21229708,0.53266174,0.88431156,-0.09005484,1.1671157,-0.763723,1.1942843,-0.39502692,-0.5559215,0.29262626,0.0011715412,0.18852004,-0.20991616,-0.041386567,0.036556344,0.32907364,0.3491099,0.40118635,0.5398983,-0.7414388,-0.4548218,0.18241507,0.11671293,0.08406483,-0.2739191,-0.2531776,-0.54376835,-0.28436726,0.8808461,1.364053
0.23687413,-0.11917028,0.71320087,-0.590607,-0.31310713,-1.051587,-0.4841988,0.44201264,-0.4465882,-0.039423414,0.05911926,0.043472152,0.57057506,0.11382311,0.098859556,-0.8123431,-0.021702757,0.15710399,-0.6763175,0.22189571,0.5503814,-0.417409,-0.67937094,-0.43901303,0.290921,-0.3356591,0.31377062,0.40786916,-0.8290804,-0.51014584,-0.44015515,-0.6728066,-0.14926748,0.12334336,-0.039248496,0.2675207,-0.16637646,0.18760356,0.61887425,0.44152254,-0.6987801,0.38698763,0.46755278,0.11759003,-0.2969572,-0.21708012,-0.52238667,0.63881797,0.16599956,0.7116247,-0.24252899,0.5232416,0.090380564,0.9376752,0.0104839485,0.22903612,0.096882835,-0.22174317,0.3855095,-0.55216134,0.14361067,0.2563834,-0.649721,0.38700086
0.3619472,-0.46222526,0.85565215,0.874533,-0.5643868,0.19851741,0.19869193,0.15996264,-0.12381323,-0.9265802,0.26929247,-0.5109426,0.17882028,-0.77076584,0.056146014,0.01237361,0.27263182,-0.7295575,0.32182956,-0.4376601,-0.4631814,0.20026733,-0.1010294,0.20673504,0.51923877,0.2156647,1.0452394,0.18386634,-0.18574813,0.77381533,-0.29250038,-0.27071914,0.0675887,-0.015108274,0.5969134,0.18825376,0.47813743,-0.3438311,-0.53427273,0.07015105,0.09189405,-0.59845376,-0.69188756,0.19495516,-0.4717414,0.27035743,0.26867545,-0.65874505,-0.016305683,-0.17324133,-0.21341695,-0.20173669,-0.28808013,0.042193774,-0.032829605,-0.21187414,-0.28485313,-0.34504595,-0.28444818,0.1325978,0.5845124,0.25947553,-0.0464974,-0.33067957
0.0075001176,-0.54138577,-0.14245082,-0.5247091,-0.16962597,0.3393287,1.1741176,-1.013464,-0.4454676,-0.048814297,0.48014638,-0.04805877,0.34907553,-0.13805073,0.6476254,0.41240257,-0.36172464,0.91936904,0.3343803,-0.28900364,-0.32798132,-0.26955372,0.722659,-0.24365021,0.8154201,-0.05536847,0.785953,-0.53825164,-0.16143964,0.7395459,-0.12147966,-0.45048964,-0.13569641,-0.0956392,-1.037986,-0.08508024,0.18468925,0.31146723,-0.23060285,-0.31577447,0.05566344,0.9192522,-0.7499996,0.075588256,0.6010471,-0.11002487,-0.37751004,-0.9249897,0.18167353,0.5428284,-0.7650269,0.6353403,-0.6247096,0.08472923,0.34914988,-0.11412456,0.32892162,0.20173551,0.9449209,0.9867789,-0.6782021,0.599077,0.545925,0.24463812
-0.2526049,-0.79002124,0.45048645,-0.6089436,0.40632883,-0.5672979,0.84138346,-0.5321728,0.19946148,0.08506503,-0.12587677,0.2197706,-0.24827425,-1.3512665,0.3382538,-0.40279388,-0.40835226,1.0631573,1.1856859,0.8084201,0.8292042,0.1530756,0.15307307,-0.6441074,0.32641914,-0.21360426,0.34958705,-0.70910674,-0.059036594,-0.021168549,-0.24296479,-0.22686918,0.2930729,-0.5312243,0.7743074,-0.3903604,-0.47846538,0.084461235,-0.32984206,0.48328474,-0.41306195,-0.43389994,0.22683987,-0.35178125,0.3729998,-0.009309496,0.21980296,-0.22579244,0.1442915,0.22022176,-0.50683886,0.70862633,-0.032556456,-0.57641184,0.40452406,0.08165254,-0.117812134,-0.28469446,-0.0308837,-0.7110462,0.13757756,0.8482563,-0.2957859,-0.12684128
